2005,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6589,9322,15911,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,4,,3,7,,,,,,,,,,,,2,,2,4,,,,,,9,2,,,11,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,6,,1,7,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,17,0,6,45
2006,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3267,2977,6244,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,0,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,1,,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,20,4,0,1,25
2006,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6940,9900,16840,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,2,,1,3,,,,,,9,2,,,11,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,6,,1,7,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,19,0,4,45
2007,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3219,3028,6247,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,20,5,0,1,26
2007,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7554,10634,18188,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,8,,1,9,,,,,,,,,,,,2,,1,3,,,,,,9,2,,,11,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,6,,1,7,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,21,0,3,46
2008,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3255,3085,6340,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,1,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,21,2,0,2,25
2008,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7027,10016,17043,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,8,,2,10,,,,,,,,,,,,5,,,5,,,,,,9,,,,9,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,6,,1,7,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,23,0,3,48
2009,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3287,3113,6400,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,1,,,1,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,4,0,2,28
2009,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7077,10190,17267,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,9,,1,10,,,,,,,,,,,,3,,,3,,,,,,9,,,,9,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,6,,1,7,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,23,0,2,47
2010,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3335,3203,6538,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,2,,1,,3,,,,,,,,,,,,,1,,1,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,23,2,2,1,28
2010,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7126,10331,17457,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,7,,2,9,,,,,,,,,,,,3,,,3,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,1,6,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,20,0,3,45
2011,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3270,3256,6526,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,1,3,,,,,,,,,,,1,1,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,1,,,,,,22,4,0,2,28
2011,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7212,10174,17386,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,6,,2,8,,,,,,,,,,,,3,,,3,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,18,0,4,44
2012,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3246,3238,6484,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,6,0,2,30
2012,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7265,10241,17506,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,4,,2,6,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,3,,3,6,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,14,0,5,41
2013,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3230,3265,6495,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,7,0,2,31
2013,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7284,10235,17519,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,3,8,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,14,0,4,40
2014,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3257,3214,6471,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,2,4,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,6,0,3,31
2014,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7352,10174,17526,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,3,8,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,1,6,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,16,0,4,42
2015,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3319,3166,6485,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,2,4,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,6,0,3,31
2015,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7295,10311,17606,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,10,,3,13,,,,,,,,,,,,4,,,4,,,,,,9,,,,9,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,4,,1,5,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,4,,,,,,22,24,0,4,50
2016,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3259,3190,6449,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,2,4,,,,,,,,,,,,3,,,3,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,6,0,3,31
2016,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7361,10467,17828,Men's Team,,,,,,,,,,,2,2,,,4,3,,,,3,,,,,,,,,,,,6,,3,9,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,18,0,4,44
2017,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3261,3275,6536,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,4,,2,6,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,23,8,0,3,34
2017,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7464,10811,18275,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,3,8,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,22,18,0,5,45
2018,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3278,3300,6578,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,2,,,2,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,23,6,0,2,31
2018,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7462,11049,18511,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,3,8,,,,,,,,,,,,2,,,2,,,,,,10,,,,10,1,1,,,2,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,23,18,0,5,46
2019,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3232,3294,6526,Men's Team,,,,,,,,,,,2,,,,2,3,,,,3,,,,,,,,,,,,3,,2,5,,,,,,,,,,,,2,,,2,,,,,,9,,,,9,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,22,8,0,3,33
2019,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7425,11091,18516,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,2,,2,4,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,6,,2,8,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,4,,,,,,23,19,0,6,48
2020,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3237,3305,6542,Men's Team,,,,,,,,,,,3,,,,3,3,,,,3,,,,,,,,,,,,3,,2,5,,,,,,,,,,,,2,,1,3,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,24,7,0,4,35
2020,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7365,11129,18494,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,5,,1,6,,,,,,,,,,,,1,,2,3,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,1,6,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,3,,,,,,22,17,0,4,43
2021,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3283,3506,6789,Men's Team,,,,,,,,,,,3,,,,3,3,,,,3,,,,,,,,,,,,3,,2,5,,,,,,,,,,,,3,,,3,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,4,,1,5,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,23,10,0,3,36
2021,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7452,11464,18916,Men's Team,,,,,,,,,,,2,1,,,3,3,,,,3,,,,,,,,,,,,8,,,8,,,,,,,,,,,,1,,3,4,,,,,,10,,,,10,1,,,,1,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,,,,,5,,2,7,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,23,18,0,5,46
