Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Operating Expenses,Archery Women's Team Operating Expenses,Archery Coed Team Operating Expenses,Archery Total Operating Expenses,Badminton Men's Team Operating Expenses,Badminton Women's Team Operating Expenses,Badminton Coed Team Operating Expenses,Badminton Total Operating Expenses,Baseball Men's Team Operating Expenses,Baseball Women's Team Operating Expenses,Baseball Coed Team Operating Expenses,Baseball Total Operating Expenses,Basketball Men's Team Operating Expenses,Basketball Women's Team Operating Expenses,Basketball Coed Team Operating Expenses,Basketball Total Operating Expenses,Beach Volleyball Men's Team Operating Expenses,Beach Volleyball Women's Team Operating Expenses,Beach Volleyball Coed Team Operating Expenses Operating Expenses,Beach Volleyball Total Operating Expenses,Bowling Men's Team Operating Expenses,Bowling Women's Team Operating Expenses,Bowling Coed Team Operating Expenses,Bowling Total Operating Expenses,All Track Combined Men's Team Operating Expenses,All Track Combined Women's Team Operating Expenses,All Track Combined Coed Team Operating Expenses,All Track Combined Total Operating Expenses,Diving Men's Team Operating Expenses,Diving Women's Team Operating Expenses,Diving Coed Team Operating Expenses,Diving Total Operating Expenses,Equestrian Men's Team Operating Expenses,Equestrian Women's Team Operating Expenses,Equestrian Coed Team Operating Expenses,Equestrian Total Operating Expenses,Fencing Men's Team Operating Expenses,Fencing Women's Team Operating Expenses,Fencing Coed Team Operating Expenses,Fencing Total Operating Expenses,Field Hockey Men's Team Operating Expenses,Field Hockey Women's Team Operating Expenses,Field Hockey Coed Team Operating Expenses,Field Hockey Total Operating Expenses,Football Men's Team Operating Expenses,Football Women's Team Operating Expenses,Football Coed Team Operating Expenses,Football Total Operating Expenses,Golf Men's Team Operating Expenses,Golf Women's Team Operating Expenses,Golf Coed Team Operating Expenses,Golf Total Operating Expenses,Gymnastics Men's Team Operating Expenses,Gymnastics Women's Team Operating Expenses,Gymnastics Coed Team Operating Expenses,Gymnastics Total Operating Expenses,Ice Hockey Men's Team Operating Expenses,Ice Hockey Women's Team Operating Expenses,Ice Hockey Coed Team Operating Expenses,Ice Hockey Total Operating Expenses,Lacrosse Men's Team Operating Expenses,Lacrosse Women's Team Operating Expenses,Lacrosse Coed Team Operating Expenses,Lacrosse Total Operating Expenses,Rifle Men's Team Operating Expenses,Rifle Women's Team Operating Expenses,Rifle Coed Team Operating Expenses,Rifle Total Operating Expenses,Rodeo Men's Team Operating Expenses,Rodeo Women's Team Operating Expenses,Rodeo Coed Team Operating Expenses,Rodeo Total Operating Expenses,Rowing Men's Team Operating Expenses,Rowing Women's Team Operating Expenses,Rowing Coed Team Operating Expenses,Rowing Total Operating Expenses,Sailing Men's Team Operating Expenses,Sailing Women's Team Operating Expenses,Sailing Coed Team Operating Expenses,Sailing Total Operating Expenses,Skiing Men's Team Operating Expenses,Skiing Women's Team Operating Expenses,Skiing Coed Team Operating Expenses,Skiing Total Operating Expenses,Soccer Men's Team Operating Expenses,Soccer Women's Team Operating Expenses,Soccer Coed Team Operating Expenses,Soccer Total Operating Expenses,Softball Men's Team Operating Expenses,Softball Women's Team Operating Expenses,Softball Coed Team Operating Expenses,Softball Total Operating Expenses,Squash Men's Team Operating Expenses,Squash Women's Team Operating Expenses,Squash Coed Team Operating Expenses,Squash Total Operating Expenses,Swimming and Diving Men's Team Operating Expenses,Swimming and Diving Women's Team Operating Expenses,Swimming and Diving Coed Team Operating Expenses,Swimming and Diving Total Operating Expenses,Swimming Men's Team Operating Expenses,Swimming Women's Team Operating Expenses,Swimming Coed Team Operating Expenses,Swimming Total Operating Expenses,Synchronized Swimming Men's Team Operating Expenses,Synchronized Swimming Women's Team Operating Expenses,Synchronized Swimming Coed Team Operating Expenses,Synchronized Swimming Total Operating Expenses,Table Tennis Men's Team Operating Expenses,Table Tennis Women's Team Operating Expenses,Table Tennis Coed Team Operating Expenses,Table Tennis Total Operating Expenses,Team Handball Men's Team Operating Expenses,Team Handball Women's Team Operating Expenses,Team Handball Coed Team Operating Expenses,Team Handball Total Operating Expenses,Tennis Men's Team Operating Expenses,Tennis Women's Team Operating Expenses,Tennis Coed Team Operating Expenses,Tennis Total Operating Expenses,Track and Field Indoor Men's Team Operating Expenses,Track and Field Indoor Women's Team Operating Expenses,Track and Field Indoor Coed Team Operating Expenses,Track and Field Indoor Total Operating Expenses,Track and Field Outdoor Men's Team Operating Expenses,Track and Field Outdoor Women's Team Operating Expenses,Track and Field Outdoor Coed Team Operating Expenses,Track and Field Outdoor Total Operating Expenses,Track and Field X Country Men's Team Operating Expenses,Track and Field X Country Women's Team Operating Expenses,Track and Field X Country Coed Team Operating Expenses,Track and Field X Country Total Operating Expenses,Volleyball Men's Team Operating Expenses,Volleyball Women's Team Operating Expenses,Volleyball Coed Team Operating Expenses,Volleyball Total Operating Expenses,Water Polo Men's Team Operating Expenses,Water Polo Women's Team Operating Expenses,Water Polo Coed Team Operating Expenses,Water Polo Total Operating Expenses,Weight Lifting Men's Team Operating Expenses,Weight Lifting Women's Team Operating Expenses,Weight Lifting Coed Team Operating Expenses,Weight Lifting Total Operating Expenses,Wrestling Men's Team Operating Expenses,Wrestling Women's Team Operating Expenses,Wrestling Coed Team Operating Expenses,Wrestling Total Operating Expenses,Other Sports Men's Team Operating Expenses,Other Sports Women's Team Operating Expenses,Other Sports Coed Team Operating Expenses,Other Sports Total Operating Expenses,Total Men's Team Operating Expenses,Total Women's Team Operating Expenses,Total Coed Team Operating Expenses,Grand Total Operating Expenses
2003,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3163,3006,6169,,,,,,,,,130599,0,,130599,1502332,580605,,2082937,,,,,,,,,,,,,,,,,,,,,19635,32225,,51860,0,98659,,98659,1469130,0,,1469130,63184,48082,,111266,,,,,,,,,132891,134856,,267747,,,,,,,,,0,223840,,223840,,,,,,,,,64078,77661,,141739,,,,,,,,,47964,44630,,92594,,,,,,,,,,,,,,,,,100808,168052,,268860,,,,,,,,,129096,112414,,241510,0,103622,,103622,,,,,,,,,40193,0,,40193,,,,,3699910,1624646,,5324556
2003,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6285,9070,15355,,,,,,,,,144503,0,,144503,474531,421593,,896124,,,,,,,,,72932,72931,,145863,,,,,,,,,19788,19787,,39575,0,64843,,64843,1387057,0,,1387057,16039,33465,,49504,0,40773,,40773,,,,,116203,78195,,194398,,,,,,,,,0,37157,,37157,,,,,,,,,38673,179034,,217707,0,78838,,78838,,,,,47889,47889,,95778,,,,,,,,,,,,,,,,,41947,54002,,95949,,,,,,,,,,,,,0,71596,,71596,,,,,,,,,56264,0,,56264,,,,,2415826,1200103,,3615929
2004,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3202,3050,6252,,,,,,,,,113721,0,,113721,1980734,605913,,2586647,,,,,,,,,,,,,,,,,,,,,19781,34497,,54278,0,90626,,90626,1866310,0,,1866310,47601,50671,,98272,,,,,,,,,240001,119691,,359692,,,,,,,,,0,200121,,200121,,,,,,,,,102945,92879,,195824,,,,,,,,,89819,54154,,143973,,,,,,,,,,,,,,,,,95388,121089,,216477,,,,,,,,,149670,144012,,293682,0,95294,,95294,,,,,,,,,30294,0,,30294,,,,,4736264,1608947,,6345211
2004,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6560,9138,15698,,,,,,,,,133085,0,,133085,762757,336428,,1099185,,,,,,,,,96229,96229,,192458,,,,,,,,,35185,35185,,70370,0,80104,,80104,1688624,0,,1688624,18253,24785,,43038,0,44251,,44251,,,,,148420,45664,,194084,,,,,,,,,0,95348,,95348,,,,,,,,,51289,86732,,138021,0,83399,,83399,,,,,30483,30483,,60966,,,,,,,,,,,,,,,,,46570,67670,,114240,,,,,,,,,,,,,0,121159,,121159,,,,,,,,,46204,0,,46204,,,,,3057099,1147437,,4204536
2005,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3357,3113,6470,,,,,,,,,122351,0,,122351,1511831,533336,,2045167,,,,,,,,,147990,150074,,298064,,,,,,,,,48495,45323,,93818,0,168308,,168308,993444,0,,993444,81735,67146,,148881,,,,,,,,,163884,156936,,320820,,,,,,,,,0,210007,,210007,,,,,,,,,82748,76821,,159569,,,,,,,,,52685,35911,,88596,,,,,,,,,,,,,,,,,105102,153422,,258524,,,,,,,,,,,,,0,134822,,134822,,,,,,,,,78807,0,,78807,,,,,3389072,1732106,,5121178
2005,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6589,9322,15911,,,,,,,,,163654,0,,163654,612238,467216,,1079454,,,,,,,,,82253,82253,,164506,,,,,,,,,40126,40126,,80252,0,75341,,75341,1340764,0,,1340764,29544,34788,,64332,0,55090,,55090,,,,,228603,71030,,299633,,,,,,,,,0,43064,,43064,,,,,,,,,41425,155167,,196592,0,101997,,101997,,,,,49845,49845,,99690,,,,,,,,,,,,,,,,,79350,66743,,146093,,,,,,,,,,,,,0,95758,,95758,,,,,,,,,58567,0,,58567,,,,,2726369,1338418,,4064787
2006,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3267,2977,6244,,,,,,,,,136268,0,,136268,1601546,557551,,2159097,,,,,,,,,153621,153622,,307243,,,,,,,,,27827,27827,,55654,0,104301,,104301,1301073,0,,1301073,76713,68688,,145401,,,,,,,,,285584,229663,,515247,,,,,,,,,0,197407,,197407,,,,,,,,,99734,83368,,183102,,,,,,,,,65608,65610,,131218,,,,,,,,,,,,,,,,,110300,144100,,254400,,,,,,,,,,,,,0,122045,,122045,,,,,,,,,39809,0,,39809,,,,,3898083,1754182,,5652265
2006,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6940,9900,16840,,,,,,,,,293554,0,,293554,1045826,546899,,1592725,,,,,,,,,106126,106126,,212252,,,,,,,,,42837,42837,,85674,0,124205,,124205,1638098,0,,1638098,135586,32195,,167781,0,82796,,82796,,,,,114351,81409,,195760,,,,,,,,,0,63035,,63035,,,,,,,,,58635,217743,,276378,0,117228,,117228,,,,,38102,38161,,76263,,,,,,,,,,,,,,,,,75748,64652,,140400,,,,,,,,,,,,,0,117909,,117909,,,,,,,,,51628,0,,51628,,,,,3600491,1635195,,5235686
2007,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3219,3028,6247,,,,,,,,,46803,0,,46803,888504,228359,,1116863,,,,,,,,,29390,29390,,58780,,,,,,,,,4603,3076,,7679,0,15707,,15707,610189,0,,610189,11000,501,,11501,,,,,,,,,55093,22510,,77603,,,,,,,,,0,4817,,4817,,,,,,,,,37256,29330,,66586,,,,,,,,,1200,1200,,2400,,,,,,,,,,,,,,,,,15865,12361,,28226,,,,,,,,,,,,,0,24116,,24116,,,,,,,,,1936,0,,1936,,,,,1701839,371367,,2073206
2007,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7554,10634,18188,,,,,,,,,360734,0,,360734,1202054,581520,,1783574,,,,,,,,,107237,107237,,214474,,,,,,,,,43811,43811,,87622,0,107979,,107979,1686648,0,,1686648,21111,42920,,64031,0,65441,,65441,,,,,103078,115134,,218212,,,,,,,,,0,93362,,93362,,,,,,,,,44613,64146,,108759,0,149860,,149860,,,,,54388,54388,,108776,,,,,,,,,,,,,,,,,148057,113974,,262031,,,,,,,,,,,,,0,92778,,92778,,,,,,,,,65081,0,,65081,,,,,3836812,1632550,,5469362
2008,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3255,3085,6340,,,,,,,,,252489,0,,252489,5516953,1161924,,6678877,,,,,,,,,265746,212906,,478652,,,,,,,,,57823,57326,,115149,0,195379,,195379,5869292,0,,5869292,123712,121141,,244853,,,,,,,,,394782,280920,,675702,,,,,,,,,0,273316,,273316,,,,,,,,,302214,220744,,522958,,,,,,,,,94271,87059,,181330,,,,,,,,,,,,,,,,,202066,232588,,434654,,,,,,,,,,,,,0,237620,,237620,,,,,,,,,95428,0,,95428,,,,,13174776,3080923,,16255699
2008,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7027,10016,17043,,,,,,,,,424246,0,,424246,1466941,433636,,1900577,,,,,,,,,120862,119420,,240282,,,,,,,,,23721,19174,,42895,0,102409,,102409,2522602,0,,2522602,26285,47104,,73389,0,81253,,81253,,,,,188964,86963,,275927,,,,,,,,,0,127371,,127371,,,,,,,,,123125,151241,,274366,0,104574,,104574,,,,,83141,85502,,168643,,,,,,,,,,,,,,,,,75492,99441,,174933,,,,,,,,,,,,,0,192371,,192371,,,,,,,,,48990,0,,48990,,,,,5104369,1650459,,6754828
