Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Revenue,Archery Women's Team Revenue,Archery Coed Team Revenue,Archery Total Revenue,Badminton Men's Team Revenue,Badminton Women's Team Revenue,Badminton Coed Team Revenue,Badminton Total Revenue,Baseball Men's Team Revenue,Baseball Women's Team Revenue,Baseball Coed Team Revenue,Baseball Total Revenue,Basketball Men's Team Revenue,Basketball Women's Team Revenue,Basketball Coed Team Revenue,Basketball Total Revenue,Beach Volleyball Men's Team Revenue,Beach Volleyball Women's Team Revenue,Beach Volleyball Coed Team Revenue Revenue,Beach Volleyball Total Revenue,Bowling Men's Team Revenue,Bowling Women's Team Revenue,Bowling Coed Team Revenue,Bowling Total Revenue,All Track Combined Men's Team Revenue,All Track Combined Women's Team Revenue,All Track Combined Coed Team Revenue,All Track Combined Total Revenue,Diving Men's Team Revenue,Diving Women's Team Revenue,Diving Coed Team Revenue,Diving Total Revenue,Equestrian Men's Team Revenue,Equestrian Women's Team Revenue,Equestrian Coed Team Revenue,Equestrian Total Revenue,Fencing Men's Team Revenue,Fencing Women's Team Revenue,Fencing Coed Team Revenue,Fencing Total Revenue,Field Hockey Men's Team Revenue,Field Hockey Women's Team Revenue,Field Hockey Coed Team Revenue,Field Hockey Total Revenue,Football Men's Team Revenue,Football Women's Team Revenue,Football Coed Team Revenue,Football Total Revenue,Golf Men's Team Revenue,Golf Women's Team Revenue,Golf Coed Team Revenue,Golf Total Revenue,Gymnastics Men's Team Revenue,Gymnastics Women's Team Revenue,Gymnastics Coed Team Revenue,Gymnastics Total Revenue,Ice Hockey Men's Team Revenue,Ice Hockey Women's Team Revenue,Ice Hockey Coed Team Revenue,Ice Hockey Total Revenue,Lacrosse Men's Team Revenue,Lacrosse Women's Team Revenue,Lacrosse Coed Team Revenue,Lacrosse Total Revenue,Rifle Men's Team Revenue,Rifle Women's Team Revenue,Rifle Coed Team Revenue,Rifle Total Revenue,Rodeo Men's Team Revenue,Rodeo Women's Team Revenue,Rodeo Coed Team Revenue,Rodeo Total Revenue,Rowing Men's Team Revenue,Rowing Women's Team Revenue,Rowing Coed Team Revenue,Rowing Total Revenue,Sailing Men's Team Revenue,Sailing Women's Team Revenue,Sailing Coed Team Revenue,Sailing Total Revenue,Skiing Men's Team Revenue,Skiing Women's Team Revenue,Skiing Coed Team Revenue,Skiing Total Revenue,Soccer Men's Team Revenue,Soccer Women's Team Revenue,Soccer Coed Team Revenue,Soccer Total Revenue,Softball Men's Team Revenue,Softball Women's Team Revenue,Softball Coed Team Revenue,Softball Total Revenue,Squash Men's Team Revenue,Squash Women's Team Revenue,Squash Coed Team Revenue,Squash Total Revenue,Swimming and Diving Men's Team Revenue,Swimming and Diving Women's Team Revenue,Swimming and Diving Coed Team Revenue,Swimming and Diving Total Revenue,Swimming Men's Team Revenue,Swimming Women's Team Revenue,Swimming Coed Team Revenue,Swimming Total Revenue,Synchronized Swimming Men's Team Revenue,Synchronized Swimming Women's Team Revenue,Synchronized Swimming Coed Team Revenue,Synchronized Swimming Total Revenue,Table Tennis Men's Team Revenue,Table Tennis Women's Team Revenue,Table Tennis Coed Team Revenue,Table Tennis Total Revenue,Team Handball Men's Team Revenue,Team Handball Women's Team Revenue,Team Handball Coed Team Revenue,Team Handball Total Revenue,Tennis Men's Team Revenue,Tennis Women's Team Revenue,Tennis Coed Team Revenue,Tennis Total Revenue,Track and Field Indoor Men's Team Revenue,Track and Field Indoor Women's Team Revenue,Track and Field Indoor Coed Team Revenue,Track and Field Indoor Total Revenue,Track and Field Outdoor Men's Team Revenue,Track and Field Outdoor Women's Team Revenue,Track and Field Outdoor Coed Team Revenue,Track and Field Outdoor Total Revenue,Track and Field X Country Men's Team Revenue,Track and Field X Country Women's Team 
2003,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3163,3006,6169,,,,,,,,,19953,,,19953,10581992,579829,,11161821,,,,,,,,,,,,,,,,,,,,,3940,3940,,7880,,5625,,5625,8419473,,,8419473,10558,1338,,11896,,,,,,,,,126893,5025,,131918,,,,,,,,,,3985,,3985,,,,,,,,,5540,1500,,7040,,,,,,,,,7696,7696,,15392,,,,,,,,,,,,,,,,,16500,3600,,20100,,,,,,,,,41878,9232
2003,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6285,9070,15355,,,,,,,,,295306,,,295306,13494692,500138,,13994830,,,,,,,,,341699,474896,,816595,,,,,,,,,1098,1098,,2196,,313967,,313967,15120192,,,15120192,145369,189049,,334418,,170293,,170293,,,,,351055,322263,,673318,,,,,,,,,,61605,,61605,,,,,,,,,206427,457407,,663834,,280593,,280593,,,,,225892,321493,,547385,,,,,,,,,,,,,,,,,133915,186750,,320665,,,,,,,,,,
2004,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3202,3050,6252,,,,,,,,,50207,,,50207,12394050,556541,,12950591,,,,,,,,,,,,,,,,,,,,,5086,5086,,10172,,7149,,7149,7727680,,,7727680,14616,16004,,30620,,,,,,,,,64026,1175,,65201,,,,,,,,,,5,,5,,,,,,,,,56468,6125,,62593,,,,,,,,,14902,14902,,29804,,,,,,,,,,,,,,,,,28873,5464,,34337,,,,,,,,,44354,44354
2004,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6560,9138,15698,,,,,,,,,297355,,,297355,15016479,538689,,15555168,,,,,,,,,330679,480076,,810755,,,,,,,,,3018,3018,,6036,,383747,,383747,17332920,,,17332920,137643,179176,,316819,,173600,,173600,,,,,333937,312059,,645996,,,,,,,,,,63981,,63981,,,,,,,,,235174,344875,,580049,,280477,,280477,,,,,235909,330407,,566316,,,,,,,,,,,,,,,,,138786,188807,,327593,,,,,,,,,,
2005,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3357,3113,6470,,,,,,,,,62370,,,62370,12199195,646937,,12846132,,,,,,,,,44330,16385,,60715,,,,,,,,,16080,16080,,32160,,9670,,9670,8381452,,,8381452,18515,4394,,22909,,,,,,,,,49963,29674,,79637,,,,,,,,,,1,,1,,,,,,,,,52336,7175,,59511,,,,,,,,,27390,27391,,54781,,,,,,,,,,,,,,,,,56372,7202,,63574,,,,,,,,,,
2005,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6589,9322,15911,,,,,,,,,345147,,,345147,17216083,525108,,17741191,,,,,,,,,240690,527520,,768210,,,,,,,,,1448,1448,,2896,,360557,,360557,17407010,,,17407010,163244,201142,,364386,,199414,,199414,,,,,477236,348585,,825821,,,,,,,,,,79545,,79545,,,,,,,,,257397,427391,,684788,,317597,,317597,,,,,262320,371960,,634280,,,,,,,,,,,,,,,,,163988,243290,,407278,,,,,,,,,,
2006,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3267,2977,6244,,,,,,,,,121092,,,121092,13410114,609886,,14020000,,,,,,,,,15548,15548,,31096,,,,,,,,,2706,2706,,5412,,8167,,8167,8966170,,,8966170,28275,18487,,46762,,,,,,,,,112095,36969,,149064,,,,,,,,,,2620,,2620,,,,,,,,,34164,14275,,48439,,,,,,,,,13024,13025,,26049,,,,,,,,,,,,,,,,,87730,7643,,95373,,,,,,,,,,
2006,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,6940,9900,16840,,,,,,,,,522922,,,522922,17215199,569200,,17784399,,,,,,,,,332603,516955,,849558,,,,,,,,,123,123,,246,,362004,,362004,18147854,,,18147854,178600,135885,,314485,,246216,,246216,,,,,387905,378927,,766832,,,,,,,,,,88849,,88849,,,,,,,,,227921,398488,,626409,,324522,,324522,,,,,305087,392766,,697853,,,,,,,,,,,,,,,,,184331,194696,,379027,,,,,,,,,,
2007,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3219,3028,6247,,,,,,,,,152502,,,152502,15903075,701640,,16604715,,,,,,,,,126666,90904,,217570,,,,,,,,,11316,11314,,22630,,33941,,33941,10211591,,,10211591,73661,69715,,143376,,,,,,,,,105762,34717,,140479,,,,,,,,,,33712,,33712,,,,,,,,,88691,35088,,123779,,,,,,,,,25334,25331,,50665,,,,,,,,,,,,,,,,,78227,23303,,101530,,,,,,,,,,
2007,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7554,10634,18188,,,,,,,,,550326,,,550326,17831583,515816,,18347399,,,,,,,,,322098,446411,,768509,,,,,,,,,3465,3465,,6930,,326032,,326032,20687386,,,20687386,178820,230885,,409705,,239202,,239202,,,,,424398,363129,,787527,,,,,,,,,,92580,,92580,,,,,,,,,231927,433852,,665779,,395957,,395957,,,,,301050,365918,,666968,,,,,,,,,,,,,,,,,143902,195212,,339114,,,,,,,,,,
2008,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3255,3085,6340,,,,,,,,,255994,,,255994,11842009,322882,,12164891,,,,,,,,,131192,289429,,420621,,,,,,,,,7058,28959,,36017,,202893,,202893,9029583,,,9029583,146520,161277,,307797,,,,,,,,,309875,271208,,581083,,,,,,,,,,230293,,230293,,,,,,,,,260357,313906,,574263,,,,,,,,,17670,62561,,80231,,,,,,,,,,,,,,,,,210367,148585,,358952,,,,,,,,,,
2008,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7027,10016,17043,,,,,,,,,874648,,,874648,19852544,585021,,20437565,,,,,,,,,305527,479352,,784879,,,,,,,,,21664,17511,,39175,,364157,,364157,24163760,,,24163760,126346,174025,,300371,,211898,,211898,,,,,569766,386024,,955790,,,,,,,,,,88350,,88350,,,,,,,,,261944,422364,,684308,,339998,,339998,,,,,309325,391778,,701103,,,,,,,,,,,,,,,,,195484,157881,,353365,,,,,,,,,,
2009,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3287,3113,6400,,,,,,,,,1155096,,,1155096,26667056,2484655,,29151711,,,,,,,,,736443,1446221,,2182664,,,,,,,,,29551,121139,,150690,,1082094,,1082094,16109324,,,16109324,438175,545337,,983512,,,,,,,,,1188405,1112812,,2301217,,,,,,,,,,1146597,,1146597,,,,,,,,,990621,1294307,,2284928,,,,,,,,,64743,274800,,339543,,,,,,,,,,,,,,,,,431047,599212,,1030259,,,,,,,,,,
2009,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7077,10190,17267,,,,,,,,,600819,,,600819,20551168,496509,,21047677,,,,,,,,,349294,363397,,712691,,,,,,,,,608,608,,1216,,313284,,313284,22077550,,,22077550,124204,136357,,260561,,203300,,203300,,,,,565465,424625,,990090,,,,,,,,,,107033,,107033,,,,,,,,,237357,383718,,621075,,353544,,353544,,,,,299507,412951,,712458,,,,,,,,,,,,,,,,,197646,155527,,353173,,,,,,,,,,
2010,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3335,3203,6538,,,,,,,,,1144098,,,1144098,28917329,2590398,,31507727,,,,,,,,,829988,1494020,,2324008,,,,,,,,,5884,100209,,106093,,1146703,,1146703,18243589,,,18243589,565275,428125,,993400,,,,,,,,,1523067,1096323,,2619390,,,,,,,,,,1092939,,1092939,,,,,,,,,985459,1332553,,2318012,,,,,,,,,53921,306666,,360587,,,,,,,,,,,,,,,,,640288,895079,,1535367,,,,,,,,,,
2010,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7126,10331,17457,,,,,,,,,800975,,,800975,19672012,646898,,20318910,,,,,,,,,485750,583986,,1069736,,,,,,,,,3208,3208,,6416,,475891,,475891,26385760,,,26385760,150052,247471,,397523,,445827,,445827,,,,,570837,494147,,1064984,,,,,,,,,,114163,,114163,,,,,,,,,384315,626583,,1010898,,380217,,380217,,,,,463294,620620,,1083914,,,,,,,,,,,,,,,,,173816,328405,,502221,,,,,,,,,,
2011,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3270,3256,6526,,,,,,,,,1577689,,,1577689,25665732,3602231,,29267963,,,,,,,,,1170122,2245171,,3415293,,,,,,,,,13847,141673,,155520,,1505654,,1505654,25373767,,,25373767,617763,774452,,1392215,,,,,,,,,1843082,1554669,,3397751,,,,,,,,,,1718306,,1718306,,,,,,,,,1311942,1930169,,3242111,,,,,,,,,159272,261533,,420805,,,,,,,,,,,,,,,,,627447,1083444,,1710891,,,,,,,,,,
2011,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7212,10174,17386,,,,,,,,,902302,,,902302,24011268,617966,,24629234,,,,,,,,,516865,632160,,1149025,,,,,,,,,2983,2983,,5966,,535411,,535411,27626613,,,27626613,161876,233765,,395641,,380685,,380685,,,,,721290,481376,,1202666,,,,,,,,,,107088,,107088,,,,,,,,,410577,679861,,1090438,,425499,,425499,,,,,444541,572459,,1017000,,,,,,,,,,,,,,,,,290542,328051,,618593,,,,,,,,,,
2012,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3246,3238,6484,,,,,,,,,1534067,,,1534067,25735093,3090405,,28825498,,,,,,,,,1150198,2218796,,3368994,,,,,,,,,13233,139646,,152879,,1503337,,1503337,24121573,,,24121573,633817,766483,,1400300,,,,,,,,,1872864,1534794,,3407658,,,,,,,,,,1695181,,1695181,,,,,,,,,1310821,1750627,,3061448,,,,,,,,,172434,273566,,446000,,,,,,,,,,,,,,,,,670378,1104248,,1774626,,,,,,,,,,
2012,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7265,10241,17506,,,,,,,,,1178494,,,1178494,19632779,728131,,20360910,,,,,,,,,439920,636377,,1076297,,,,,,,,,4283,4283,,8566,,546317,,546317,31481105,,,31481105,270695,265882,,536577,,441313,,441313,,,,,656980,506839,,1163819,,,,,,,,,,102187,,102187,,,,,,,,,539056,717813,,1256869,,531837,,531837,,,,,433347,577565,,1010912,,,,,,,,,,,,,,,,,160436,342946,,503382,,,,,,,,,,
2013,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3230,3265,6495,,,,,,,,,1637143,,,1637143,27000243,3182066,,30182309,,,,,,,,,1200829,2208909,,3409738,,,,,,,,,22281,131837,,154118,,1497614,,1497614,25243479,,,25243479,718745,794435,,1513180,,,,,,,,,2313923,1582368,,3896291,,,,,,,,,,1681531,,1681531,,,,,,,,,1545019,1828055,,3373074,,,,,,,,,101978,305624,,407602,,,,,,,,,,,,,,,,,706450,1262584,,1969034,,,,,,,,,,
2013,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7284,10235,17519,,,,,,,,,975767,,,975767,20905642,894010,,21799652,,,,,,,,,506085,627793,,1133878,,,,,,,,,2338,2338,,4676,,565842,,565842,33261045,,,33261045,252372,293030,,545402,,452670,,452670,,,,,691605,570809,,1262414,,,,,,,,,,161999,,161999,,,,,,,,,426892,776062,,1202954,,485627,,485627,,,,,455291,697594,,1152885,,,,,,,,,,,,,,,,,244863,512790,,757653,,,,,,,,,,
2014,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3257,3214,6471,,,,,,,,,1498984,,,1498984,33772145,3194313,,36966458,,,,,,,,,1227030,2144248,,3371278,,,,,,,,,19882,253728,,273610,,1260690,,1260690,32407399,,,32407399,612867,713566,,1326433,,,,,,,,,1805272,1450250,,3255522,,,,,,,,,,1835580,,1835580,,,,,,,,,1208368,1677433,,2885801,,,,,,,,,65618,918810,,984428,,,,,,,,,,,,,,,,,605432,1026405,,1631837,,,,,,,,,,
2014,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7352,10174,17526,,,,,,,,,936368,,,936368,20771541,806175,,21577716,,,,,,,,,615961,929648,,1545609,,,,,,,,,3135,16862,,19997,,738274,,738274,36050976,,,36050976,264792,337861,,602653,,501240,,501240,,,,,755862,623195,,1379057,,,,,,,,,,132367,,132367,,,,,,,,,483251,750168,,1233419,,531834,,531834,,,,,547639,742563,,1290202,,,,,,,,,,,,,,,,,237076,419710,,656786,,,,,,,,,,
2015,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3319,3166,6485,,,,,,,,,1680595,,,1680595,31033555,3142791,,34176346,,,,,,,,,1178302,2178226,,3356528,,,,,,,,,19687,332775,,352462,,1429372,,1429372,31795916,,,31795916,608031,732892,,1340923,,,,,,,,,2235735,1483354,,3719089,,,,,,,,,,1989246,,1989246,,,,,,,,,1230677,1767478,,2998155,,,,,,,,,113369,1371766,,1485135,,,,,,,,,,,,,,,,,631240,1042713,,1673953,,,,,,,,,,
2015,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7295,10311,17606,,,,,,,,,1051576,,,1051576,21342328,496787,,21839115,,,,,,,,,570049,882903,,1452952,,,,,,,,,10263,15763,,26026,,700091,,700091,40523499,,,40523499,236131,354380,,590511,,585356,,585356,,,,,781582,689496,,1471078,,,,,,,,,,102946,,102946,,,,,,,,,598991,817751,,1416742,,495547,,495547,,,,,574295,765992,,1340287,,,,,,,,,,,,,,,,,342919,506108,,849027,,,,,,,,,,
2016,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3259,3190,6449,,,,,,,,,1712102,,,1712102,34398285,3605428,,38003713,,,,,,,,,1301076,2193515,,3494591,,,,,,,,,58385,463212,,521597,,1450109,,1450109,33907896,,,33907896,640371,755329,,1395700,,,,,,,,,2165864,1570780,,3736644,,,,,,,,,,2286876,,2286876,,,,,,,,,1252700,1747903,,3000603,,,,,,,,,131659,1709780,,1841439,,,,,,,,,,,,,,,,,683939,973895,,1657834,,,,,,,,,,
2016,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7361,10467,17828,,,,,,,,,1114692,,,1114692,21408475,479649,,21888124,,,,,,,,,594231,862168,,1456399,,,,,,,,,13115,18615,,31730,,720041,,720041,41163583,,,41163583,240218,351411,,591629,,587097,,587097,,,,,882160,735882,,1618042,,,,,,,,,,108399,,108399,,,,,,,,,605624,832552,,1438176,,511909,,511909,,,,,575923,749501,,1325424,,,,,,,,,,,,,,,,,287016,463056,,750072,,,,,,,,,,
2017,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3261,3275,6536,,,,,,,,,2663072,,,2663072,36412223,3810612,,40222835,,,,,,,,,1195003,2295496,,3490499,,,,,,,,,28189,455040,,483229,,1514876,,1514876,37844852,,,37844852,736073,781965,,1518038,,,,,,,,,1998389,1435982,,3434371,,,,,,,,,,2587846,,2587846,,,,,,,,,1369985,2011144,,3381129,,807718,,807718,,,,,49529,1343693,,1393222,,,,,,,,,,,,,,,,,597588,1252111,,1849699,,,,,,,,,,
2017,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7464,10811,18275,,,,,,,,,1128696,,,1128696,24660258,694589,,25354847,,,,,,,,,552781,876182,,1428963,,,,,,,,,62337,123488,,185825,,715476,,715476,43122492,,,43122492,282332,435951,,718283,,659978,,659978,,,,,926152,701362,,1627514,,,,,,,,,,422065,,422065,,,,,,,,,628812,920505,,1549317,,670654,,670654,,,,,649888,848108,,1497996,,,,,,,,,,,,,,,,,280976,490890,,771866,,,,,,,,,,
2018,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3278,3300,6578,,,,,,,,,1797242,,,1797242,35489891,3821554,,39311445,,,,,,,,,1228415,2294247,,3522662,,,,,,,,,111832,618765,,730597,,1588297,,1588297,40328603,,,40328603,1764573,845454,,2610027,,,,,,,,,2043512,1657266,,3700778,,,,,,,,,,2423745,,2423745,,,,,,,,,1422891,2042379,,3465270,,1587447,,1587447,,,,,81051,1844500,,1925551,,,,,,,,,,,,,,,,,638367,1167968,,1806335,,,,,,,,,,
2018,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7462,11049,18511,,,,,,,,,1244942,,,1244942,27076307,818663,,27894970,,,,,,,,,634797,926081,,1560878,,,,,,,,,42923,93988,,136911,,780918,,780918,39314461,,,39314461,305641,426125,,731766,,850469,,850469,,,,,854215,780712,,1634927,,,,,,,,,,329728,,329728,,,,,,,,,570215,859039,,1429254,,664568,,664568,,,,,651000,729120,,1380120,,,,,,,,,,,,,,,,,302268,458980,,761248,,,,,,,,,,
2019,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3232,3294,6526,,,,,,,,,1823987,,,1823987,33382946,3861246,,37244192,,,,,,,,,1250589,2416709,,3667298,,,,,,,,,85255,634427,,719682,,1679285,,1679285,39669829,,,39669829,733268,1059008,,1792276,,,,,,,,,2086905,1699746,,3786651,,,,,,,,,,2754504,,2754504,,,,,,,,,1377777,2240475,,3618252,,1235893,,1235893,,,,,82918,1926609,,2009527,,,,,,,,,,,,,,,,,746148,1212307,,1958455,,,,,,,,,,
2019,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7425,11091,18516,,,,,,,,,989940,,,989940,26230915,925571,,27156486,,,,,,,,,595199,1061864,,1657063,,,,,,,,,44315,42759,,87074,,802496,,802496,48656404,,,48656404,323844,392309,,716153,,706377,,706377,,,,,846138,800589,,1646727,,,,,,,,,,243116,,243116,,,,,,,,,764712,930552,,1695264,,749879,,749879,,,,,663332,778282,,1441614,,,,,,,,,,,,,,,,,357148,535822,,892970,,,,,,,,,,
2020,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3237,3305,6542,,,,,,,,,1987001,,,1987001,22513062,3395867,,25908929,,,,,,,,,1212366,2560289,,3772655,,,,,,,,,92438,674748,,767186,,1542375,,1542375,37347689,,,37347689,773243,988244,,1761487,,,,,,,,,2318009,1841093,,4159102,,,,,,,,,,2772807,,2772807,,,,,,,,,1438462,2233304,,3671766,,1676159,,1676159,,,,,160958,1917725,,2078683,,,,,,,,,,,,,,,,,670125,1242580,,1912705,,,,,,,,,,
2020,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7365,11129,18494,,,,,,,,,2832554,,,2832554,13121288,3563126,,16684414,,,,,,,,,1515076,1892347,,3407423,,,,,,,,,214008,206613,,420621,,1657848,,1657848,43654962,,,43654962,693549,693593,,1387142,,813035,,813035,,,,,1608472,1458240,,3066712,,,,,,,,,,634670,,634670,,,,,,,,,1371515,1635915,,3007430,,1468204,,1468204,,,,,1034949,1212042,,2246991,,,,,,,,,,,,,,,,,1091938,1391850,,2483788,,,,,,,,,,
2021,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3283,3506,6789,,,,,,,,,2031099,,,2031099,45108538,2643254,,47751792,,,,,,,,,1684907,3023134,,4708041,,,,,,,,,78614,812314,,890928,,1926625,,1926625,64725236,,,64725236,791801,978861,,1770662,,,,,,,,,2949172,1907546,,4856718,,,,,,,,,,3056027,,3056027,,,,,,,,,1659278,2382842,,4042120,,2020608,,2020608,,,,,179578,2129622,,2309200,,,,,,,,,,,,,,,,,786738,1287727,,2074465,,,,,,,,,,
2021,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7452,11464,18916,,,,,,,,,1936802,,,1936802,31965031,1228367,,33193398,,,,,,,,,755500,860276,,1615776,,,,,,,,,64620,68662,,133282,,541989,,541989,55604225,,,55604225,416915,401863,,818778,,569678,,569678,,,,,985290,1075541,,2060831,,,,,,,,,,343663,,343663,,,,,,,,,737989,1185194,,1923183,,782794,,782794,,,,,651051,770037,,1421088,,,,,,,,,,,,,,,,,408868,474926,,883794,,,,,,,,,,
